"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"4604",167079,"FSCJ",2012,"Burundi","others","Coop","Mature","Other","Africa",13.7723472831183,3.3110220667183,0.206336878195812,3.03795137167036,0,0,4.446708222,1,4
"4605",167079,"FSCJ",2013,"Burundi","others","Coop","Mature","Other","Africa",13.3625245048871,2.80021131999288,0.244535626709698,2.94430791794671,0,0,4.924195261,1,4
"4606",167079,"FSCJ",2014,"Burundi","others","Coop","Mature","Other","Africa",14.2944014532099,2.22088462543175,0.293458001962628,2.88684610563747,0,0,4.240651644,1,4
"4607",167079,"FSCJ",2015,"Burundi","others","Coop","Mature","Other","Africa",14.2944014532099,3.18133214548694,0.338775946419123,2.88541393261026,0,0,-3.900003086,1,4
"4608",167344,"Samchi Credit Limited",2012,"Kenya","others","NBFI","New","Common","Africa",13.0950908396672,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,1,3
"4609",167344,"Samchi Credit Limited",2013,"Kenya","others","NBFI","New","Common","Africa",13.0950908396672,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,1,3
"4610",167344,"Samchi Credit Limited",2014,"Kenya","others","NBFI","New","Common","Africa",13.0950908396672,-0.208227080452312,0.518749292276489,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,1,3
"4611",167607,"Gambella",2012,"Ethiopia","others","NBFI","New","Other","Africa",11.3149865902412,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,1
"4612",167609,"Tesfa MFI",2012,"Ethiopia","NGO","NGO","New","Other","Africa",10.7363749361045,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,0,1
"4613",167611,"Lideta",2012,"Ethiopia","NGO","NGO","New","Other","Africa",15.7078892707623,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,0,1
"4614",167885,"BMF",2010,"Benin","others","NBFI","Mature","Civil","Africa",15.1118391822681,-0.901576511165995,0.437334381672017,3.09213776237923,0,0,2.114064726,1,5
"4615",167885,"BMF",2011,"Benin","others","NBFI","Mature","Civil","Africa",15.1118391822681,-0.944374987998948,0.400302902301745,3.11884331238187,0,0,2.963752919,1,5
"4616",167885,"BMF",2012,"Benin","others","NBFI","Mature","Civil","Africa",15.1118391822681,-0.781172495964219,0.386177196662504,3.11951151818583,0,0,4.811223316,1,5
"4617",167885,"BMF",2013,"Benin","others","NBFI","Mature","Civil","Africa",15.1118391822681,-0.894150896803344,0.434731361288714,3.11869653014013,0,0,7.191433721,1,5
"4618",167885,"BMF",2015,"Benin","others","NBFI","Mature","Civil","Africa",15.1118391822681,-0.742875734642314,0.444237633792907,3.13356932102882,0,0,1.77815106,1,5
"4619",167886,"CPI",2011,"Cameroon","others","Coop","Mature","Civil","Africa",15.3506526344455,2.04114584633218,0.45061800008841,2.4476434195144,0,0,4.129277161,1,4
"4620",167886,"CPI",2012,"Cameroon","others","Coop","Mature","Civil","Africa",15.4912662202693,2.20705266240025,0.461982091445943,2.55829573265034,0,0,4.543265016,1,4
"4621",167886,"CPI",2013,"Cameroon","others","Coop","Mature","Civil","Africa",15.6918971335107,2.17945689167905,0.478268131114709,2.61197606288929,0,0,5.40426571,1,4
"4622",167886,"CPI",2014,"Cameroon","others","Coop","Mature","Civil","Africa",15.6875517832146,1.97811588849974,0.507687521688701,2.65588354298742,0,0,5.884059327,1,4
"4623",168413,"BK",2013,"Rwanda","others","Bank","Mature","Other","Africa",20.2529753457597,-2.50600538426888,0.282164123014995,2.9472450384969,0,0.124396708141397,4.719830067,1,5
"4624",168413,"BK",2014,"Rwanda","others","Bank","Mature","Other","Africa",20.3651124520809,-3.0368616900767,0.285575791525073,3.00100335695278,0,0.494779616409131,6.164100614,1,5
"4625",168413,"BK",2015,"Rwanda","others","Bank","Mature","Other","Africa",20.4386646270933,-3.02827511275747,0.271098897069251,3.04522409626539,0,0.814639594624489,8.867939164,1,5
"4626",168413,"BK",2016,"Rwanda","others","Bank","Mature","Other","Africa",20.4830623527338,-3.04618849942883,0.263818202164813,3.0311833906994,0,0.934387944993593,5.981332722,1,5
"4627",168413,"BK",2017,"Rwanda","others","Bank","Mature","Other","Africa",20.5753628325202,-3.36424367067918,0.282409491856622,3.03960225822923,0,1.0947792854212,6.116655837,1,5
"4628",168949,"COOPEC BOMOKO",2014,"Congo, Dem. Rep.","others","Coop","New","Other","Africa",13.5580123350897,-0.113703696558875,0.412989412910993,1.82646358764976,0,0,5.420497694,1,1
"4629",168950,"MEC IDECE",2013,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",13.1483682992718,-0.113703696558875,0.402690853566118,1.70474554678064,0,0,5.420497694,1,3
"4630",168950,"MEC IDECE",2014,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",13.1483682992718,-0.113703696558875,0.412989412910993,1.82646358764976,0,0,5.420497694,1,3
"4631",168950,"MEC IDECE",2015,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",13.1483682992718,-0.113703696558875,0.427551754501974,1.90718788308516,0,0,5.420497694,1,3
"4632",168951,"CREDIT YA MPA",2014,"Congo, Dem. Rep.","others","Coop","New","Other","Africa",13.1024932678313,-0.113703696558875,0.412989412910993,1.82646358764976,0,0,5.420497694,1,2
"4633",168951,"CREDIT YA MPA",2015,"Congo, Dem. Rep.","others","Coop","New","Other","Africa",13.1146355948599,-0.113703696558875,0.427551754501974,1.90718788308516,0,0,5.420497694,1,2
"4634",168955,"DIFO s.a.",2010,"Burundi","others","NBFI","New","Other","Africa",12.3157697446031,3.12560159054626,0.169793769211091,2.80046346161207,0,0,5.124163303,1,6
"4635",168955,"DIFO s.a.",2011,"Burundi","others","NBFI","New","Other","Africa",12.864783648769,3.01154310129233,0.185491033055642,2.98328411572679,0,0,4.032602496,1,6
"4636",168955,"DIFO s.a.",2012,"Burundi","others","NBFI","New","Other","Africa",13.0850767926183,3.3110220667183,0.206336878195812,3.03795137167036,0,0,4.446708222,1,6
"4637",168955,"DIFO s.a.",2013,"Burundi","others","NBFI","New","Other","Africa",13.5925632373956,2.80021131999288,0.244535626709698,2.94430791794671,0,0,4.924195261,1,6
"4638",168955,"DIFO s.a.",2014,"Burundi","others","NBFI","Young","Other","Africa",14.2330175375018,2.22088462543175,0.293458001962628,2.88684610563747,0,0,4.240651644,1,6
"4639",168955,"DIFO s.a.",2015,"Burundi","others","NBFI","Young","Other","Africa",13.955512471544,3.18133214548694,0.338775946419123,2.88541393261026,0,0,-3.900003086,1,6
"4640",169050,"Fidelity Bank Ghana Ltd.",2014,"Ghana","others","Bank","Mature","Common","Africa",20.6714658163001,-2.70479129590347,0.612538311240976,2.84606511105816,2.08295392852086,1.72662747424193,2.897438837,1,5
"4641",169050,"Fidelity Bank Ghana Ltd.",2015,"Ghana","others","Bank","Mature","Common","Africa",20.8074151940114,-2.88939982719253,0.626804435641122,2.93671236349865,2.08295392852086,2.0718091262589,2.178206744,1,5
"4642",169050,"Fidelity Bank Ghana Ltd.",2016,"Ghana","others","Bank","Mature","Common","Africa",20.7449348332566,-2.67449573889002,0.645594027507503,2.93149877255971,2.08295392852086,2.38274689511402,3.447792991,1,5
"4643",169050,"Fidelity Bank Ghana Ltd.",2017,"Ghana","others","Bank","Mature","Common","Africa",20.886078116013,-2.96272675825321,0.654054577637658,2.82945688562781,2.08295392852086,2.81817500947232,8.143446549,1,5
"4644",169050,"Fidelity Bank Ghana Ltd.",2018,"Ghana","others","Bank","Mature","Common","Africa",21.0821986590587,-2.92339776791412,0.688623574336861,2.65315956684642,2.08295392852086,0.762104704755522,6.263480732,1,5
"4645",169367,"Fadhili",2014,"Kenya","others","NBFI","New","Common","Africa",11.8235596117639,-0.208227080452312,0.518749292276489,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,1,1
"4646",169368,"Real People",2013,"Kenya","others","NBFI","Young","Common","Africa",17.1876590430276,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,1,1
"4647",169384,"TI Microfinance Limited",2013,"Ghana","others","NBFI","New","Common","Africa",12.1393931675125,-3.23985458985409,0.63868425120263,2.71759913127289,2.08295392852086,1.60100090073566,7.312525007,1,4
"4648",169384,"TI Microfinance Limited",2015,"Ghana","others","NBFI","New","Common","Africa",12.6821888051402,-2.88939982719253,0.626804435641122,2.93671236349865,2.08295392852086,2.0718091262589,2.178206744,1,4
"4649",169384,"TI Microfinance Limited",2016,"Ghana","others","NBFI","Young","Common","Africa",13.1189114262707,-2.67449573889002,0.645594027507503,2.93149877255971,2.08295392852086,2.38274689511402,3.447792991,1,4
"4650",169384,"TI Microfinance Limited",2017,"Ghana","others","NBFI","Young","Common","Africa",13.2767208929825,-2.96272675825321,0.654054577637658,2.82945688562781,2.08295392852086,2.81817500947232,8.143446549,1,4
"4651",169589,"Baobab Mali SA",2013,"Mali","others","NBFI","New","Civil","Africa",15.3726620514469,1.0733752643272,0.549777269952656,2.93164111899973,0,0,2.303584809,1,7
"4652",169589,"Baobab Mali SA",2014,"Mali","others","NBFI","New","Civil","Africa",16.863048017367,1.15125728464341,0.571100046434622,2.99377235416614,0,0,7.043356204,1,7
"4653",169589,"Baobab Mali SA",2015,"Mali","others","NBFI","New","Civil","Africa",17.1998991941901,1.00888327038638,0.551247185966552,3.08015246298157,0,0,5.962581591,1,7
"4654",169589,"Baobab Mali SA",2016,"Mali","others","NBFI","New","Civil","Africa",17.4742446986226,1.06921648300949,0.557118506533475,3.1929937551541,0,0,5.799999995,1,7
"4655",169589,"Baobab Mali SA",2017,"Mali","others","NBFI","Young","Civil","Africa",17.6579198492225,1.15417909343268,0.517933591266045,3.28824403923853,0,0,5.400000103,1,7
"4656",169589,"Baobab Mali SA",2018,"Mali","others","NBFI","Young","Civil","Africa",17.6681373817343,1.37162984183833,0.542684581868398,2.78952695696003,0,0,4.899995745,1,7
"4657",169589,"Baobab Mali SA",2019,"Mali","others","NBFI","Young","Civil","Africa",17.68935640155,1.37162984183833,0.542684581868398,2.78952695696003,0,0,4.899995745,1,7
"4658",169591,"SACCO Murunda",2013,"Rwanda","others","Coop","New","Other","Africa",12.596248127416,-2.50600538426888,0.282164123014995,2.9472450384969,0,0.124396708141397,4.719830067,1,2
"4659",169591,"SACCO Murunda",2014,"Rwanda","others","Coop","New","Other","Africa",12.8506596354747,-3.0368616900767,0.285575791525073,3.00100335695278,0,0.494779616409131,6.164100614,1,2
"4660",169651,"ICS",2017,"Cameroon","others","NBFI","New","Civil","Africa",14.2778687854657,2.19847108660526,0.351393304563621,2.74411980086226,0,0,3.549087318,1,3
"4661",169651,"ICS",2018,"Cameroon","others","NBFI","New","Civil","Africa",14.2205709175061,2.32982541825995,0.351393304563621,2.24559518260365,0,0,4.062405319,1,3
"4662",169651,"ICS",2019,"Cameroon","others","NBFI","New","Civil","Africa",14.2205709175061,2.32982541825995,0.351393304563621,2.24559518260365,0,0,4.062405319,1,3
"4663",169656,"Abamuhoza SACCO",2014,"Rwanda","others","Coop","New","Other","Africa",12.3510600418441,-3.0368616900767,0.285575791525073,3.00100335695278,0,0.494779616409131,6.164100614,1,1
"4664",169659,"Umusingi Rwaza SACCO",2014,"Rwanda","others","Coop","New","Other","Africa",11.8109909428017,-3.0368616900767,0.285575791525073,3.00100335695278,0,0.494779616409131,6.164100614,1,1
"4665",169660,"SACCO Akabando",2014,"Rwanda","others","Coop","New","Other","Africa",12.2302626928314,-3.0368616900767,0.285575791525073,3.00100335695278,0,0.494779616409131,6.164100614,1,1
"4666",169668,"EFC Uganda",2013,"Uganda","others","NBFI","New","Common","Africa",15.0160778701788,0.0280918226207823,0.199493016016306,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,1,1
"4667",169670,"EFC Tanzania",2013,"Tanzania","others","NBFI","New","Common","Africa",15.9473008056388,-0.389294180564374,0.313006321393078,2.56744086645828,1.6435218974678,1.40772654232455,6.781585601,1,1
"4668",169686,"Mutara SACCO",2014,"Uganda","others","Coop","New","Common","Africa",12.8754930594204,0.0712530806338192,0.199493016016306,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,1
"4669",169687,"Mitooma Peuples SACCO",2014,"Uganda","others","Coop","New","Common","Africa",13.2428503097906,0.0712530806338192,0.199493016016306,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,1
"4670",169688,"Bunyaruguru Development SACCO",2013,"Uganda","others","Coop","New","Common","Africa",12.6722470777498,0.0280918226207823,0.199493016016306,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,1,2
"4671",169688,"Bunyaruguru Development SACCO",2014,"Uganda","others","Coop","New","Common","Africa",12.8098775528531,0.0712530806338192,0.199493016016306,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,2
"4672",169689,"Buyanja SACCO",2014,"Uganda","others","Coop","New","Common","Africa",13.30580930186,0.0712530806338192,0.199493016016306,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,1
"4673",169690,"KIJURA SACCO",2014,"Uganda","others","Coop","New","Common","Africa",14.0221311539738,0.0712530806338192,0.199493016016306,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,1
"4674",169691,"Kigarama Peoples SACCO",2013,"Uganda","others","Coop","New","Common","Africa",13.4191112311948,0.0280918226207823,0.199493016016306,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,1,2
"4675",169691,"Kigarama Peoples SACCO",2014,"Uganda","others","Coop","New","Common","Africa",13.597408029318,0.0712530806338192,0.199493016016306,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,2
"4676",169693,"Rukiga",2013,"Uganda","others","Coop","New","Common","Africa",13.7131422279175,0.0280918226207823,0.199493016016306,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,1,2
"4677",169693,"Rukiga",2014,"Uganda","others","Coop","New","Common","Africa",13.8063154118873,0.0712530806338192,0.199493016016306,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,2
"4678",169694,"KAHUNGE Rural Sacco",2013,"Uganda","others","Coop","New","Common","Africa",11.6865005493159,0.0280918226207823,0.199493016016306,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,1,2
"4679",169694,"KAHUNGE Rural Sacco",2014,"Uganda","others","Coop","New","Common","Africa",11.6236615065649,0.0712530806338192,0.199493016016306,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,2
"4680",169695,"Bukinda",2012,"Uganda","others","Coop","New","Common","Africa",12.518621705612,-0.056892781318369,0.199493016016306,2.62962296562829,3.4567932234702,1.95896936226529,3.837455606,1,1
"4681",169696,"Hakashenyi SACCO",2013,"Uganda","others","Coop","New","Common","Africa",12.4237613461614,0.0280918226207823,0.199493016016306,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,1,2
"4682",169696,"Hakashenyi SACCO",2014,"Uganda","others","Coop","New","Common","Africa",12.5306241112557,0.0712530806338192,0.199493016016306,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,2
"4683",169697,"Burebero SACCO",2013,"Uganda","others","Coop","New","Common","Africa",11.5765291743074,0.0280918226207823,0.199493016016306,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,1,2
"4684",169697,"Burebero SACCO",2014,"Uganda","others","Coop","New","Common","Africa",11.9854945506168,0.0712530806338192,0.199493016016306,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,2
"4685",170098,"MEC-GFMPR",2013,"Senegal","others","Coop","New","Civil","Africa",12.4035455060915,-1.9818837600504,0.568927638873013,3.22474576302244,0,0,2.82210565,1,2
"4686",170098,"MEC-GFMPR",2014,"Senegal","others","Coop","New","Civil","Africa",12.3635976259964,-2.28530178989224,0.587277019170654,3.2626699103473,0,0,6.613074742,1,2
"4687",170101,"MEC BAMTARE",2013,"Senegal","others","Coop","Mature","Civil","Africa",14.3079848208374,-1.9818837600504,0.568927638873013,3.22474576302244,0,0,2.82210565,1,1
"4688",170103,"MEC EVIFAM",2013,"Senegal","others","Coop","New","Civil","Africa",14.3079848208374,-1.9818837600504,0.568927638873013,3.22474576302244,0,0,2.82210565,1,1
"4689",170104,"MEC FAC",2013,"Senegal","others","Coop","New","Civil","Africa",11.9150717385012,-1.9818837600504,0.568927638873013,3.22474576302244,0,0,2.82210565,1,1
"4690",170106,"MEC FEMUNI",2013,"Senegal","others","Coop","New","Civil","Africa",12.7857095242918,-1.9818837600504,0.568927638873013,3.22474576302244,0,0,2.82210565,1,2
"4691",170106,"MEC FEMUNI",2014,"Senegal","others","Coop","New","Civil","Africa",12.7593627541903,-2.28530178989224,0.587277019170654,3.2626699103473,0,0,6.613074742,1,2
"4692",170111,"MEC KEBEMER",2013,"Senegal","others","Coop","New","Civil","Africa",12.9181470703503,-1.9818837600504,0.568927638873013,3.22474576302244,0,0,2.82210565,1,2
"4693",170111,"MEC KEBEMER",2015,"Senegal","others","Coop","New","Civil","Africa",12.4885637682849,-2.29935822735724,0.599707561096277,3.25567514728119,0,0,6.367263427,1,2
"4694",170112,"MEC KEUR AYIP KA",2013,"Senegal","others","Coop","New","Civil","Africa",11.1185189842188,-1.9818837600504,0.568927638873013,3.22474576302244,0,0,2.82210565,1,1
"4695",170113,"MICROSEN",2013,"Senegal","others","NBFI","New","Civil","Africa",15.0607029417631,-1.9818837600504,0.568927638873013,3.22474576302244,0,0,2.82210565,1,3
"4696",170113,"MICROSEN",2014,"Senegal","others","NBFI","Young","Civil","Africa",15.1605547078922,-2.28530178989224,0.587277019170654,3.2626699103473,0,0,6.613074742,1,3
"4697",170113,"MICROSEN",2015,"Senegal","others","NBFI","Young","Civil","Africa",14.9182347146377,-2.29935822735724,0.599707561096277,3.25567514728119,0,0,6.367263427,1,3
"4698",170115,"MEC PROPARC",2014,"Senegal","others","Coop","New","Civil","Africa",13.5548546334528,-2.28530178989224,0.587277019170654,3.2626699103473,0,0,6.613074742,1,2
"4699",170115,"MEC PROPARC",2015,"Senegal","others","Coop","New","Civil","Africa",13.6173571359536,-2.29935822735724,0.599707561096277,3.25567514728119,0,0,6.367263427,1,2
