"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"3065",104319,"Micro Start",2014,"Burkina Faso","NGO","NGO","Mature","Civil","Africa",14.8123724732287,-0.359192250078041,0.347547015952179,3.31062001772838,0,0,4.326837357,0,7
"3066",104324,"WISE",2008,"Burundi","others","NBFI","New","Other","Africa",13.3792805255417,2.87886665138146,0.252667432061079,2.62968641658145,0,0,4.861712995,1,7
"3067",104324,"WISE",2010,"Burundi","others","NBFI","New","Other","Africa",14.3679480722006,3.12560159054626,0.169793769211091,2.80046346161207,0,0,5.124163303,1,7
"3068",104324,"WISE",2011,"Burundi","others","NBFI","Young","Other","Africa",14.4520048439467,3.01154310129233,0.185491033055642,2.98328411572679,0,0,4.032602496,1,7
"3069",104324,"WISE",2012,"Burundi","others","NBFI","Young","Other","Africa",14.6182490915543,3.3110220667183,0.206336878195812,3.03795137167036,0,0,4.446708222,1,7
"3070",104324,"WISE",2013,"Burundi","others","NBFI","Young","Other","Africa",14.728294347699,2.80021131999288,0.244535626709698,2.94430791794671,0,0,4.924195261,1,7
"3071",104324,"WISE",2014,"Burundi","others","NBFI","Young","Other","Africa",14.9955873123595,2.22088462543175,0.293458001962628,2.88684610563747,0,0,4.240651644,1,7
"3072",104324,"WISE",2015,"Burundi","others","NBFI","Mature","Other","Africa",14.7622882049393,3.18133214548694,0.338775946419123,2.88541393261026,0,0,-3.900003086,1,7
"3073",104388,"CVECA San-Djenn?",2007,"Mali","NGO","NGO","Mature","Civil","Africa",14.767102601393,-1.3999520071022,0.382223379193015,2.78551111727999,0,0,3.493616811,0,7
"3074",104388,"CVECA San-Djenn?",2008,"Mali","NGO","NGO","Mature","Civil","Africa",13.9962416840268,-1.05848790045073,0.415047149306157,2.78952695696003,0,0,4.773382727,0,7
"3075",104388,"CVECA San-Djenn?",2011,"Mali","NGO","NGO","Mature","Civil","Africa",14.3446618364864,-0.269919371707192,0.489723744307152,2.797680645339,0,0,3.240252913,0,7
"3076",104388,"CVECA San-Djenn?",2014,"Mali","NGO","NGO","Mature","Civil","Africa",14.8665685185029,1.15125728464341,0.571100046434622,2.99377235416614,0,0,7.043356204,0,7
"3077",104388,"CVECA San-Djenn?",2015,"Mali","NGO","NGO","Mature","Civil","Africa",14.8665685185029,1.00888327038638,0.551247185966552,3.08015246298157,0,0,5.962581591,0,7
"3078",104388,"CVECA San-Djenn?",2016,"Mali","NGO","NGO","Mature","Civil","Africa",14.7218390309141,1.06921648300949,0.557118506533475,3.1929937551541,0,0,5.799999995,0,7
"3079",104388,"CVECA San-Djenn?",2017,"Mali","NGO","NGO","Mature","Civil","Africa",14.810405794563,1.15417909343268,0.517933591266045,3.28824403923853,0,0,5.400000103,0,7
"3080",104389,"Taanadi",2007,"Niger","others","Coop","Young","Civil","Africa",15.6010389878582,0.218100091383292,0.206282526050521,2.24570453466633,0,0,3.146570396,1,9
"3081",104389,"Taanadi",2008,"Niger","others","Coop","Young","Civil","Africa",15.6320732027761,0.248452556323961,0.197669395630579,2.3416247320621,0,0,9.587695728,1,9
"3082",104389,"Taanadi",2009,"Niger","others","Coop","Young","Civil","Africa",15.2639122059153,0.365488507834811,0.193723469334151,2.48260149495893,0,0,-0.71267743,1,9
"3083",104389,"Taanadi",2010,"Niger","others","Coop","Young","Civil","Africa",15.4686357321172,0.420334881476687,0.207986144112205,2.52495954862998,0,0,8.36421953,1,9
"3084",104389,"Taanadi",2011,"Niger","others","Coop","Mature","Civil","Africa",15.5603356400031,-0.113703696558875,0.208711533887942,2.5929356020001,0,0,2.283008487,1,9
"3085",104389,"Taanadi",2012,"Niger","others","Coop","Mature","Civil","Africa",15.5690107184084,0.447262442648683,0.22018391279867,2.61246618380782,0,0,11.84981918,1,9
"3086",104389,"Taanadi",2013,"Niger","others","Coop","Mature","Civil","Africa",15.8492341551213,0.531855776714548,0.235054278269516,2.67695986666373,0,0,5.268414897,1,9
"3087",104389,"Taanadi",2015,"Niger","others","Coop","Mature","Civil","Africa",15.8047443925569,0.40204216197553,0.280647595651763,2.72725461028592,0,0,4.337072369,1,9
"3088",104389,"Taanadi",2016,"Niger","others","Coop","Mature","Civil","Africa",15.8629095517083,0.560959615153294,0.314915378553288,2.7930161543048,0,0,4.925930933,1,9
"3089",104399,"Olomi MFB",2002,"Nigeria","others","NBFI","Mature","Common","Africa",13.1025340697522,3.44470068088596,0.302159342182582,2.18722339852365,1.23213568126063,0,15.32915574,1,6
"3090",104399,"Olomi MFB",2003,"Nigeria","others","NBFI","Mature","Common","Africa",13.094258098286,3.3835973523865,0.297718862907982,2.19240286040886,2.4603979161242,0,7.34719497,1,6
"3091",104399,"Olomi MFB",2004,"Nigeria","others","NBFI","Mature","Common","Africa",12.659772207874,3.57801396477886,0.347621437629393,2.16929252899055,2.47897492517635,0,9.250558228,1,6
"3092",104399,"Olomi MFB",2005,"Nigeria","others","NBFI","Mature","Common","Africa",12.6037474881633,2.68077775627298,0.344869751989541,2.21363321627024,2.51087811908918,0,6.438516525,1,6
"3093",104399,"Olomi MFB",2006,"Nigeria","others","NBFI","Mature","Common","Africa",13.5180905587666,2.5952793938447,0.337455793187085,2.18644445785923,2.56827382528956,0,6.059428031,1,6
"3094",104399,"Olomi MFB",2007,"Nigeria","others","NBFI","Mature","Common","Africa",13.6060331974139,2.64998348538498,0.341524877708765,2.52760687932003,3.11001184591029,0,6.591130361,1,6
"3095",104401,"ECLOF - KEN",2007,"Kenya","others","NBFI","Mature","Common","Africa",15.7873986256543,0.593360991901932,0.495994011262975,3.10421934643393,3.7126438311489,2.45166074519775,6.850729771,1,12
"3096",104401,"ECLOF - KEN",2008,"Kenya","others","NBFI","Mature","Common","Africa",15.6330045358448,0.81910108663396,0.553293548992617,3.20960094584608,3.60664039873365,2.58038386109633,0.232282746,1,12
"3097",104401,"ECLOF - KEN",2009,"Kenya","others","NBFI","Mature","Common","Africa",15.8667779083862,0.85821548852104,0.54622184584442,3.19656109287754,3.36558782044415,2.71289836308279,3.306939815,1,12
"3098",104401,"ECLOF - KEN",2010,"Kenya","others","NBFI","Mature","Common","Africa",16.0156180867107,0.310168660347413,0.54622184584442,3.24321754663529,3.4703916106531,2.88619432232735,8.405699224,1,12
"3099",104401,"ECLOF - KEN",2011,"Kenya","others","NBFI","Mature","Common","Africa",16.0156180867107,0.523639066636252,0.54622184584442,3.33045047275059,3.37956269717359,2.9492425288895,6.10826372,1,12
"3100",104401,"ECLOF - KEN",2012,"Kenya","others","NBFI","Mature","Common","Africa",16.1041655764202,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,1,12
"3101",104401,"ECLOF - KEN",2013,"Kenya","others","NBFI","Mature","Common","Africa",16.2696501350125,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,1,12
"3102",104401,"ECLOF - KEN",2015,"Kenya","others","NBFI","Mature","Common","Africa",16.4292551345275,-0.110407529524125,0.54755460485501,3.49310845771994,3.31966352110589,3.03693885011309,5.718507131,1,12
"3103",104401,"ECLOF - KEN",2016,"Kenya","others","NBFI","Mature","Common","Africa",16.4292551345275,-0.229000053260744,0.549975127256012,3.47154151755778,3.31966352110589,3.03499654345097,5.8789493,1,12
"3104",104401,"ECLOF - KEN",2017,"Kenya","others","NBFI","Mature","Common","Africa",16.6670994446182,-0.332922890781321,0.549975127256012,3.42159395018738,3.31966352110589,2.94352535140936,4.862538223,1,12
"3105",104401,"ECLOF - KEN",2018,"Kenya","others","NBFI","Mature","Common","Africa",16.7676534174726,-0.228942164872821,0.549975127256012,3.33045047275059,3.31966352110589,2.92074365990319,6.319781364,1,12
"3106",104401,"ECLOF - KEN",2019,"Kenya","others","NBFI","Mature","Common","Africa",16.8556859418778,-0.228942164872821,0.549975127256012,3.33045047275059,3.31966352110589,2.92074365990319,6.319781364,1,12
"3107",104402,"Adok Timo",2009,"Kenya","others","NBFI","New","Common","Africa",13.8810051843875,0.85821548852104,0.54622184584442,3.19656109287754,3.36558782044415,2.71289836308279,3.306939815,1,4
"3108",104402,"Adok Timo",2010,"Kenya","others","NBFI","Young","Common","Africa",13.9490750750402,0.310168660347413,0.54622184584442,3.24321754663529,3.4703916106531,2.88619432232735,8.405699224,1,4
"3109",104402,"Adok Timo",2011,"Kenya","others","NBFI","Young","Common","Africa",13.9490750750402,0.523639066636252,0.54622184584442,3.33045047275059,3.37956269717359,2.9492425288895,6.10826372,1,4
"3110",104402,"Adok Timo",2012,"Kenya","others","NBFI","Young","Common","Africa",14.0161507984172,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,1,4
"3111",104405,"MUCOBA",2009,"Tanzania","others","Bank","Mature","Common","Africa",15.0054347409051,-0.814983226821468,0.296727218248015,2.48054213915291,1.6435218974678,1.06406183684709,5.269105248,1,4
"3112",104405,"MUCOBA",2010,"Tanzania","others","Bank","Mature","Common","Africa",14.9048590700469,-0.732919961716433,0.307752198111913,2.46420892200888,1.6435218974678,1.25065789724392,6.336523427,1,4
"3113",104405,"MUCOBA",2011,"Tanzania","others","Bank","Mature","Common","Africa",14.9048590700469,-0.579029804274721,0.325588349996765,2.49829084714432,1.61261167073093,1.32016080859581,7.672155435,1,4
"3114",104405,"MUCOBA",2012,"Tanzania","others","Bank","Mature","Common","Africa",14.9048590700469,-0.410954455928432,0.336071871740794,2.55920597268062,1.67543705384634,1.42977600762809,4.50015356,1,4
"3115",104408,"AccessBank - TZA",2009,"Tanzania","others","Bank","New","Common","Africa",16.5586124734958,-0.814983226821468,0.282115935849413,2.48054213915291,1.6435218974678,1.06406183684709,5.269105248,1,11
"3116",104408,"AccessBank - TZA",2010,"Tanzania","others","Bank","New","Common","Africa",16.8279002236262,-0.732919961716433,0.307752198111913,2.46420892200888,1.6435218974678,1.25065789724392,6.336523427,1,11
"3117",104408,"AccessBank - TZA",2011,"Tanzania","others","Bank","Young","Common","Africa",17.2994266635724,-0.579029804274721,0.325588349996765,2.49829084714432,1.61261167073093,1.32016080859581,7.672155435,1,11
"3118",104408,"AccessBank - TZA",2012,"Tanzania","others","Bank","Young","Common","Africa",17.7426393739718,-0.410954455928432,0.336071871740794,2.55920597268062,1.67543705384634,1.42977600762809,4.50015356,1,11
"3119",104408,"AccessBank - TZA",2013,"Tanzania","others","Bank","Young","Common","Africa",18.3358791599344,-0.389294180564374,0.351500480221195,2.56744086645828,1.6435218974678,1.40772654232455,6.781585601,1,11
"3120",104408,"AccessBank - TZA",2014,"Tanzania","others","Bank","Young","Common","Africa",18.519377401345,-0.3482068097605,0.354280348202815,2.61767535580769,1.6435218974678,1.468416551324,6.732461868,1,11
"3121",104408,"AccessBank - TZA",2015,"Tanzania","others","Bank","Mature","Common","Africa",18.4502259732863,-0.507858675747906,0.320503186899965,2.68385518135865,1.6435218974678,1.60726413148333,6.160628774,1,11
"3122",104408,"AccessBank - TZA",2016,"Tanzania","others","Bank","Mature","Common","Africa",18.458623650674,-0.646728504049629,0.313190272299915,2.68886602252719,1.6435218974678,1.6713835248875,6.867116196,1,11
"3123",104408,"AccessBank - TZA",2017,"Tanzania","others","Bank","Mature","Common","Africa",18.3481616304325,-0.280077153792048,0.306522765442903,2.65299968173796,1.6435218974678,1.8652500353497,6.785680114,1,11
"3124",104408,"AccessBank - TZA",2018,"Tanzania","others","Bank","Mature","Common","Africa",18.2878963408331,0.0361474263887014,0.312578204071863,2.46420892200888,1.6435218974678,1.06406183684709,5.444967632,1,11
"3125",104408,"AccessBank - TZA",2019,"Tanzania","others","Bank","Mature","Common","Africa",17.8209688047795,0.0361474263887014,0.312578204071863,2.46420892200888,1.6435218974678,1.06406183684709,5.444967632,1,11
"3126",104421,"NIYYA",2009,"Niger","others","Coop","Mature","Civil","Africa",12.9351587176454,0.365488507834811,0.193723469334151,2.48260149495893,0,0,-0.71267743,1,8
"3127",104421,"NIYYA",2010,"Niger","others","Coop","Mature","Civil","Africa",12.9446089752638,0.420334881476687,0.207986144112205,2.52495954862998,0,0,8.36421953,1,8
"3128",104421,"NIYYA",2011,"Niger","others","Coop","Mature","Civil","Africa",12.8343639212583,-0.113703696558875,0.208711533887942,2.5929356020001,0,0,2.283008487,1,8
"3129",104421,"NIYYA",2012,"Niger","others","Coop","Mature","Civil","Africa",13.6182881326015,0.447262442648683,0.22018391279867,2.61246618380782,0,0,11.84981918,1,8
"3130",104421,"NIYYA",2013,"Niger","others","Coop","Mature","Civil","Africa",13.7975970651294,0.531855776714548,0.235054278269516,2.67695986666373,0,0,5.268414897,1,8
"3131",104421,"NIYYA",2014,"Niger","others","Coop","Mature","Civil","Africa",13.858653377286,0.588868247845147,0.261647232514329,2.66438319113855,0,0,7.529043068,1,8
"3132",104421,"NIYYA",2015,"Niger","others","Coop","Mature","Civil","Africa",14.2232311206215,0.40204216197553,0.280647595651763,2.72725461028592,0,0,4.337072369,1,8
"3133",104421,"NIYYA",2016,"Niger","others","Coop","Mature","Civil","Africa",14.2232311206215,0.560959615153294,0.314915378553288,2.7930161543048,0,0,4.925930933,1,8
"3134",104449,"CEFOR",2011,"Madagascar","NGO","NGO","Mature","Civil","Africa",13.295179904184,1.00083440084243,0.256240102808763,2.47827302923191,0,0,1.578427051,0,7
"3135",104449,"CEFOR",2012,"Madagascar","NGO","NGO","Mature","Civil","Africa",13.2656131432889,1.20742562550394,0.264705044807496,2.45016509023205,0,0,3.011148115,0,7
"3136",104449,"CEFOR",2013,"Madagascar","NGO","NGO","Mature","Civil","Africa",13.2223679757091,1.41256120488742,0.264858999078839,2.49145847297656,0,0,2.300376232,0,7
"3137",104449,"CEFOR",2014,"Madagascar","NGO","NGO","Mature","Civil","Africa",13.1605489395891,1.30692917731822,0.26405807286937,2.55182047266148,0,0,3.339203113,0,7
"3138",104449,"CEFOR",2015,"Madagascar","NGO","NGO","Mature","Civil","Africa",13.2456370894486,1.18855408930079,0.261427751024681,2.60390080359648,0,0,3.132298073,0,7
"3139",104449,"CEFOR",2017,"Madagascar","NGO","NGO","Mature","Civil","Africa",13.4500615197063,1.25456498190901,0.250488547607766,2.64122141486413,0,0,3.933307595,0,7
"3140",104449,"CEFOR",2018,"Madagascar","NGO","NGO","Mature","Civil","Africa",13.4108301419048,1.29612242629414,0.256267685219303,2.38636716973516,0,0,4.564792315,0,7
"3141",104450,"UCEC Sahel",2007,"Burkina Faso","others","Coop","Mature","Civil","Africa",13.4329564763641,-1.05411014720615,0.238912443050077,2.87093519692287,0,0,5.655005118,1,8
"3142",104450,"UCEC Sahel",2008,"Burkina Faso","others","Coop","Mature","Civil","Africa",13.45489356865,-1.40408678117322,0.258318738815118,2.86455296974141,0,0,7.29449815,1,8
"3143",104450,"UCEC Sahel",2009,"Burkina Faso","others","Coop","Mature","Civil","Africa",14.1737876178296,-1.47479277147383,0.261474032923094,2.88548483632277,0,0,2.962014371,1,8
"3144",104450,"UCEC Sahel",2010,"Burkina Faso","others","Coop","Mature","Civil","Africa",14.649163751836,-1.39541578327235,0.28075271453891,2.84270055079404,0,0,5.373373126,1,8
"3145",104450,"UCEC Sahel",2011,"Burkina Faso","others","Coop","Mature","Civil","Africa",14.3683623789074,-0.963630426649426,0.292125207319917,2.88946189965622,0,0,6.626865192,1,8
"3146",104450,"UCEC Sahel",2012,"Burkina Faso","others","Coop","Mature","Civil","Africa",14.7832902850753,-0.753307343865874,0.30838726494516,2.98503122097977,0,0,6.452698755,1,8
"3147",104450,"UCEC Sahel",2014,"Burkina Faso","others","Coop","Mature","Civil","Africa",14.7685697679504,-0.359192250078041,0.347547015952179,3.31062001772838,0,0,4.326837357,1,8
"3148",104450,"UCEC Sahel",2016,"Burkina Faso","others","Coop","Mature","Civil","Africa",14.5297712709146,-0.872225633983002,0.392786961463641,3.3970153156686,0,0,5.906024993,1,8
"3149",104531,"AfricaWorks",2008,"Mozambique","NGO","NGO","New","Other","Africa",14.1586710922599,-0.904629432487521,0.183577560868429,2.62262665375272,0,0,7.289132316,0,10
"3150",104531,"AfricaWorks",2009,"Mozambique","NGO","NGO","New","Other","Africa",14.2258497683137,-1.08284562052487,0.207709898854358,2.95372363775338,0,0,6.31379491,0,10
"3151",104531,"AfricaWorks",2010,"Mozambique","NGO","NGO","New","Other","Africa",14.251768657845,-1.05453946800271,0.224169835971058,3.11780255028914,0,0,6.488149646,0,10
"3152",104531,"AfricaWorks",2011,"Mozambique","NGO","NGO","Young","Other","Africa",14.251768657845,-0.739371006726762,0.24022170077289,3.15475065828786,0,0,7.403672678,0,10
"3153",104531,"AfricaWorks",2012,"Mozambique","NGO","NGO","Young","Other","Africa",14.6260282446576,-0.668258550876838,0.238600214271435,3.14679232516347,0,0,7.258439253,0,10
"3154",104531,"AfricaWorks",2014,"Mozambique","NGO","NGO","Young","Other","Africa",14.6260282446576,0.0880345832337233,0.310219463146255,3.38439331418858,0,0,7.398512797,0,10
"3155",104531,"AfricaWorks",2015,"Mozambique","NGO","NGO","Mature","Other","Africa",14.4930236607403,0.42278417067933,0.309027485626785,3.48579983173797,0,0,6.72327878,0,10
"3156",104531,"AfricaWorks",2016,"Mozambique","NGO","NGO","Mature","Other","Africa",13.9666346623292,1.45597999840596,0.308977937267411,3.5002750011993,0,0,3.824214319,0,10
"3157",104531,"AfricaWorks",2017,"Mozambique","NGO","NGO","Mature","Other","Africa",13.9835683694943,1.32896125375822,0.328407871945239,3.34332883338348,0,0,3.741317593,0,10
"3158",104531,"AfricaWorks",2018,"Mozambique","NGO","NGO","Mature","Other","Africa",14.160540359668,1.28193090808361,0.314432985113092,2.81903208720981,0,0,3.428173661,0,10
"3159",104575,"Y-SEF",2008,"Ghana","NGO","NGO","Mature","Common","Africa",10.5127094981583,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,0,4
"3160",104575,"Y-SEF",2009,"Ghana","NGO","NGO","Mature","Common","Africa",10.8069159176933,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,0,4
"3161",104575,"Y-SEF",2010,"Ghana","NGO","NGO","Mature","Common","Africa",10.9803312827311,-3.26925252945547,0.486611428149229,2.69315312190595,2.24889862145161,1.22857381272077,7.899711889,0,4
"3162",104575,"Y-SEF",2011,"Ghana","NGO","NGO","Mature","Common","Africa",11.7538067680938,-3.30494586565938,0.539674884561945,2.64579884019625,2.15558488748313,1.27187535763199,14.04712363,0,4
