"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"2545",102520,"MicroCred - MDG",2012,"Madagascar","others","NBFI","Young","Civil","Africa",17.2726175573784,1.20742562550394,0.264705044807496,2.45016509023205,0,0,3.011148115,1,14
"2546",102520,"MicroCred - MDG",2013,"Madagascar","others","NBFI","Young","Civil","Africa",17.5547416945384,1.41256120488742,0.264858999078839,2.49145847297656,0,0,2.300376232,1,14
"2547",102520,"MicroCred - MDG",2014,"Madagascar","others","NBFI","Mature","Civil","Africa",17.5547416945384,1.30692917731822,0.26405807286937,2.55182047266148,0,0,3.339203113,1,14
"2548",102520,"MicroCred - MDG",2015,"Madagascar","others","NBFI","Mature","Civil","Africa",17.6285368225648,1.18855408930079,0.261427751024681,2.60390080359648,0,0,3.132298073,1,14
"2549",102520,"MicroCred - MDG",2016,"Madagascar","others","NBFI","Mature","Civil","Africa",17.890604034763,1.07357772715894,0.266377929887872,2.60510602300724,0,0,3.993146064,1,14
"2550",102520,"MicroCred - MDG",2017,"Madagascar","others","NBFI","Mature","Civil","Africa",18.2604831885678,1.25456498190901,0.256566854296207,2.64122141486413,0,0,3.933307595,1,14
"2551",102520,"MicroCred - MDG",2018,"Madagascar","others","NBFI","Mature","Civil","Africa",18.413848980509,1.29612242629414,0.256267685219303,2.38636716973516,0,0,4.564792315,1,14
"2552",102520,"MicroCred - MDG",2019,"Madagascar","others","NBFI","Mature","Civil","Africa",18.3851843867674,1.29612242629414,0.256267685219303,2.38636716973516,0,0,4.564792315,1,14
"2553",102555,"COOPEDU-Kigali",2004,"Rwanda","others","Coop","Young","Other","Africa",14.2897103709039,1.07490471082197,0.122127184827073,2.33990467321571,0,0,7.447676379,1,8
"2554",102555,"COOPEDU-Kigali",2005,"Rwanda","others","Coop","Young","Other","Africa",14.6715721897929,1.84198395290939,0.125178500434688,2.41342944489875,0,0,9.377915927,1,8
"2555",102555,"COOPEDU-Kigali",2006,"Rwanda","others","Coop","Mature","Other","Africa",14.8601399736565,0.079937169353676,0.128904266434348,2.47226035475368,0,0,10.72973965,1,8
"2556",102555,"COOPEDU-Kigali",2007,"Rwanda","others","Coop","Mature","Other","Africa",11.2333306027011,-0.432648042308588,0.137679901120477,2.53295606347905,0,0,7.633269256,1,8
"2557",102555,"COOPEDU-Kigali",2008,"Rwanda","others","Coop","Mature","Other","Africa",15.6998185182545,-0.809300988858232,0.148721719565736,2.58542144387786,0,0.250541916637274,11.16125645,1,8
"2558",102555,"COOPEDU-Kigali",2009,"Rwanda","others","Coop","Mature","Other","Africa",15.2485487051351,-0.884380306856839,0.175182432852491,2.56156517603531,0,0.231045591792774,6.248238534,1,8
"2559",102555,"COOPEDU-Kigali",2010,"Rwanda","others","Coop","Mature","Other","Africa",15.2485487051351,-1.62533562080765,0.213300803769594,2.48930529488217,0,0.281664623868478,7.334655197,1,8
"2560",102555,"COOPEDU-Kigali",2011,"Rwanda","others","Coop","Mature","Other","Africa",15.2485487051351,-1.872072940062,0.240930221725926,2.64524244798785,0,0.203505598778397,7.958358401,1,8
"2561",102623,"IDYDC",2004,"Tanzania","NGO","NGO","Young","Common","Africa",12.2818338931277,-0.372048600721089,0.313006321393078,1.96353309163942,1.79523508892496,0,7.50381466,0,9
"2562",102623,"IDYDC",2005,"Tanzania","NGO","NGO","Young","Common","Africa",12.6071782648609,-0.581192910972755,0.300252232841232,2.08801691781485,1.67350526008688,0,7.476319258,0,9
"2563",102623,"IDYDC",2006,"Tanzania","NGO","NGO","Young","Common","Africa",12.8794940458411,-1.0859836443402,0.290264577564489,2.19066477547139,1.55557774750396,0.633788792668358,6.53222139,0,9
"2564",102623,"IDYDC",2007,"Tanzania","NGO","NGO","Mature","Common","Africa",12.9866627766052,-1.05233865651973,0.28427437427258,2.37080601326998,1.6435218974678,0.822975644548628,6.768535202,0,9
"2565",102623,"IDYDC",2008,"Tanzania","NGO","NGO","Mature","Common","Africa",12.6721968846632,-0.870542173205962,0.281542555827038,2.44900827820757,1.6435218974678,0.869221178604445,5.68641686,0,9
"2566",102623,"IDYDC",2009,"Tanzania","NGO","NGO","Mature","Common","Africa",12.4001868943931,-0.814983226821468,0.296727218248015,2.48054213915291,1.6435218974678,1.06406183684709,5.269105248,0,9
"2567",102623,"IDYDC",2010,"Tanzania","NGO","NGO","Mature","Common","Africa",12.4160134225266,-0.732919961716433,0.307752198111913,2.46420892200888,1.6435218974678,1.25065789724392,6.336523427,0,9
"2568",102623,"IDYDC",2011,"Tanzania","NGO","NGO","Mature","Common","Africa",12.6335470946766,-0.579029804274721,0.325588349996765,2.49829084714432,1.61261167073093,1.32016080859581,7.672155435,0,9
"2569",102623,"IDYDC",2012,"Tanzania","NGO","NGO","Mature","Common","Africa",12.961318654847,-0.410954455928432,0.336071871740794,2.55920597268062,1.67543705384634,1.42977600762809,4.50015356,0,9
"2570",102680,"Family Bank KEN",2005,"Kenya","others","Bank","Mature","Common","Africa",13.2895780645548,0.724533263052813,0.472997733483555,3.16963641980519,3.36825571397798,2.49324660878056,5.906666082,1,11
"2571",102680,"Family Bank KEN",2006,"Kenya","others","Bank","Mature","Common","Africa",13.9391643270924,0.366541381703046,0.506203375820493,3.1390548259488,3.60361618465725,2.36112779382206,6.472494299,1,11
"2572",102680,"Family Bank KEN",2007,"Kenya","others","Bank","Mature","Common","Africa",14.5822083410907,0.593360991901932,0.495994011262975,3.10421934643393,3.7126438311489,2.45166074519775,6.850729771,1,11
"2573",102680,"Family Bank KEN",2008,"Kenya","others","Bank","Mature","Common","Africa",14.5822083410907,0.81910108663396,0.553293548992617,3.20960094584608,3.60664039873365,2.58038386109633,0.232282746,1,11
"2574",102680,"Family Bank KEN",2011,"Kenya","others","Bank","Mature","Common","Africa",19.5393669891166,0.523639066636252,0.553293548992617,3.33045047275059,3.37956269717359,2.9492425288895,6.10826372,1,11
"2575",102680,"Family Bank KEN",2013,"Kenya","others","Bank","Mature","Common","Africa",20.0364832771492,0.297326275734515,0.553293548992617,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,1,11
"2576",102680,"Family Bank KEN",2014,"Kenya","others","Bank","Mature","Common","Africa",20.3405888011377,-0.208227080452312,0.535146053446409,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,1,11
"2577",102680,"Family Bank KEN",2015,"Kenya","others","Bank","Mature","Common","Africa",20.4911738487781,-0.110407529524125,0.545945040191847,3.49310845771994,3.31966352110589,3.03693885011309,5.718507131,1,11
"2578",102680,"Family Bank KEN",2016,"Kenya","others","Bank","Mature","Common","Africa",20.3364917282109,-0.229000053260744,0.548358447343907,3.47154151755778,3.31966352110589,3.03499654345097,5.8789493,1,11
"2579",102680,"Family Bank KEN",2017,"Kenya","others","Bank","Mature","Common","Africa",20.320472998144,-0.332922890781321,0.548358447343907,3.42159395018738,3.31966352110589,2.94352535140936,4.862538223,1,11
"2580",102680,"Family Bank KEN",2018,"Kenya","others","Bank","Mature","Common","Africa",20.3042297938511,-0.228942164872821,0.548358447343907,3.33045047275059,3.31966352110589,2.92074365990319,6.319781364,1,11
"2581",102708,"COOPEC CAMEC Inkisi",2006,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",11.9651850964871,-0.113703696558875,0.421402301303202,0.831053489267919,0,0,5.420497694,1,12
"2582",102708,"COOPEC CAMEC Inkisi",2007,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",12.494494444317,-0.113703696558875,0.393056520220115,1.03349262091978,0,0,5.420497694,1,12
"2583",102708,"COOPEC CAMEC Inkisi",2008,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",12.9992008984534,-0.113703696558875,0.38884564647831,1.37273129719832,0,0,5.420497694,1,12
"2584",102708,"COOPEC CAMEC Inkisi",2011,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",12.9635903643694,-0.113703696558875,0.428229050681361,1.57627319267937,0,0,5.420497694,1,12
"2585",102708,"COOPEC CAMEC Inkisi",2012,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",13.1715686934815,-0.113703696558875,0.409760448872203,1.62881574363484,0,0,5.420497694,1,12
"2586",102708,"COOPEC CAMEC Inkisi",2013,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",13.517510100269,-0.113703696558875,0.402690853566118,1.70474554678064,0,0,5.420497694,1,12
"2587",102708,"COOPEC CAMEC Inkisi",2014,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",13.8004121484647,-0.113703696558875,0.412989412910993,1.82646358764976,0,0,5.420497694,1,12
"2588",102708,"COOPEC CAMEC Inkisi",2015,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",13.8004121484647,-0.113703696558875,0.427551754501974,1.90718788308516,0,0,5.420497694,1,12
"2589",102708,"COOPEC CAMEC Inkisi",2016,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",13.9299011792177,-0.113703696558875,0.427551754501974,1.90378686179223,0,0,5.420497694,1,12
"2590",102708,"COOPEC CAMEC Inkisi",2017,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",13.7528603861057,-0.113703696558875,0.427551754501974,1.37273129719832,0,0,5.420497694,1,12
"2591",102708,"COOPEC CAMEC Inkisi",2018,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",21.4884004254236,-0.113703696558875,0.427551754501974,1.47677699797636,0,0,5.420497694,1,12
"2592",102708,"COOPEC CAMEC Inkisi",2019,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",14.3415417883111,-0.113703696558875,0.427551754501974,1.47677699797636,0,0,5.420497694,1,12
"2593",102767,"intercrec",2008,"Senegal","others","Coop","Mature","Civil","Africa",14.2865011999526,-1.41450348923259,0.360568652135888,2.93068108769298,0,0,4.056375727,1,8
"2594",102767,"intercrec",2009,"Senegal","others","Coop","Mature","Civil","Africa",13.8154765573863,-0.936040812182661,0.36139655184128,2.98297626045279,0,0,2.092527084,1,8
"2595",102767,"intercrec",2010,"Senegal","others","Coop","Mature","Civil","Africa",14.0153011389666,-0.619544088973182,0.431106464363369,3.01604555475799,0,0,3.56274539,1,8
"2596",102767,"intercrec",2011,"Senegal","others","Coop","Mature","Civil","Africa",14.4732574781386,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,8
"2597",102767,"intercrec",2012,"Senegal","others","Coop","Mature","Civil","Africa",14.3861205447458,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,8
"2598",102767,"intercrec",2013,"Senegal","others","Coop","Mature","Civil","Africa",14.2975730608503,-1.9818837600504,0.568927638873013,3.22474576302244,0,0,2.82210565,1,8
"2599",102767,"intercrec",2016,"Senegal","others","Coop","Mature","Civil","Africa",14.2975730608503,-2.27722478389886,0.578038667491401,3.28387036701239,0,0,6.356396792,1,8
"2600",102767,"intercrec",2017,"Senegal","others","Coop","Mature","Civil","Africa",14.2975730608503,-2.33328119257545,0.538972985049652,3.34251085968298,0,0,7.082922291,1,8
"2601",102970,"ACFIME",2012,"Burkina Faso","NGO","NGO","New","Civil","Africa",14.7230721010877,-0.753307343865874,0.30838726494516,2.98503122097977,0,0,6.452698755,0,7
"2602",102970,"ACFIME",2013,"Burkina Faso","NGO","NGO","New","Civil","Africa",14.7253380480171,-0.455579923018556,0.33092031582484,3.16487149050939,0,0,5.792589317,0,7
"2603",102970,"ACFIME",2014,"Burkina Faso","NGO","NGO","Young","Civil","Africa",14.7063460365115,-0.359192250078041,0.347547015952179,3.31062001772838,0,0,4.326837357,0,7
"2604",102970,"ACFIME",2015,"Burkina Faso","NGO","NGO","Young","Civil","Africa",14.5956493236513,-0.678005853877862,0.381579668053925,3.4215606360913,0,0,3.894548057,0,7
"2605",102970,"ACFIME",2016,"Burkina Faso","NGO","NGO","Young","Civil","Africa",14.6129925283051,-0.872225633983002,0.392786961463641,3.3970153156686,0,0,5.906024993,0,7
"2606",102970,"ACFIME",2017,"Burkina Faso","NGO","NGO","Young","Civil","Africa",14.8657631398029,-0.889254643573975,0.407004549661074,3.39862708126837,0,0,6.34991812,0,7
"2607",102970,"ACFIME",2018,"Burkina Faso","NGO","NGO","Young","Civil","Africa",14.8303755911426,-0.781688396784474,0.42366087257235,2.88946189965622,0,0,6.832388103,0,7
"2608",102993,"AccèsBanque Madagascar",2007,"Madagascar","others","Bank","New","Civil","Africa",15.6247066223466,-1.54860699221333,0.192727036112659,2.33859344048274,0,0,6.240578451,1,11
"2609",102993,"AccèsBanque Madagascar",2008,"Madagascar","others","Bank","New","Civil","Africa",16.1212149807865,-0.722985718880297,0.206763569426125,2.38636716973516,0,0,6.712632542,1,11
"2610",102993,"AccèsBanque Madagascar",2011,"Madagascar","others","Bank","Young","Civil","Africa",17.2980475905208,1.00083440084243,0.256240102808763,2.47827302923191,0,0,1.578427051,1,11
"2611",102993,"AccèsBanque Madagascar",2012,"Madagascar","others","Bank","Young","Civil","Africa",17.4605827849316,1.20742562550394,0.264705044807496,2.45016509023205,0,0,3.011148115,1,11
"2612",102993,"AccèsBanque Madagascar",2013,"Madagascar","others","Bank","Young","Civil","Africa",17.5452033265608,1.41256120488742,0.264858999078839,2.49145847297656,0,0,2.300376232,1,11
"2613",102993,"AccèsBanque Madagascar",2014,"Madagascar","others","Bank","Mature","Civil","Africa",17.5912973961608,1.30692917731822,0.26405807286937,2.55182047266148,0,0,3.339203113,1,11
"2614",102993,"AccèsBanque Madagascar",2015,"Madagascar","others","Bank","Mature","Civil","Africa",17.5749066054445,1.18855408930079,0.261427751024681,2.60390080359648,0,0,3.132298073,1,11
"2615",102993,"AccèsBanque Madagascar",2016,"Madagascar","others","Bank","Mature","Civil","Africa",17.6916834178886,1.07357772715894,0.266377929887872,2.60510602300724,0,0,3.993146064,1,11
"2616",102993,"AccèsBanque Madagascar",2017,"Madagascar","others","Bank","Mature","Civil","Africa",18.0278258567444,1.25456498190901,0.256566854296207,2.64122141486413,0,0,3.933307595,1,11
"2617",102993,"AccèsBanque Madagascar",2018,"Madagascar","others","Bank","Mature","Civil","Africa",18.2709110900678,1.29612242629414,0.256267685219303,2.38636716973516,0,0,4.564792315,1,11
"2618",102993,"AccèsBanque Madagascar",2019,"Madagascar","others","Bank","Mature","Civil","Africa",18.2325796457382,1.29612242629414,0.256267685219303,2.38636716973516,0,0,4.564792315,1,11
"2619",102995,"CEC-PROM Mature",2005,"Cameroon","others","Coop","Mature","Civil","Africa",14.7244406667954,2.14680233577801,0.261586794323218,2.22935138471411,0,0,2.020662307,1,6
"2620",102995,"CEC-PROM Mature",2006,"Cameroon","others","Coop","Mature","Civil","Africa",14.4553692972594,1.97755561217272,0.230302871537942,2.24559518260365,0,0,3.457668793,1,6
"2621",102995,"CEC-PROM Mature",2007,"Cameroon","others","Coop","Mature","Civil","Africa",14.559586566502,1.8952721694166,0.310397897195701,2.21656315362226,0,0,4.902201732,1,6
"2622",102995,"CEC-PROM Mature",2011,"Cameroon","others","Coop","Mature","Civil","Africa",14.714623390927,2.04114584633218,0.45061800008841,2.4476434195144,0,0,4.129277161,1,6
"2623",102995,"CEC-PROM Mature",2012,"Cameroon","others","Coop","Mature","Civil","Africa",14.6717888306122,2.20705266240025,0.461982091445943,2.55829573265034,0,0,4.543265016,1,6
"2624",102995,"CEC-PROM Mature",2013,"Cameroon","others","Coop","Mature","Civil","Africa",14.8576523137951,2.17945689167905,0.478268131114709,2.61197606288929,0,0,5.40426571,1,6
"2625",103754,"CAF Isonga",2008,"Rwanda","others","Coop","Young","Other","Africa",13.4173988472382,-0.809300988858232,0.148721719565736,2.58542144387786,0,0.250541916637274,11.16125645,1,7
"2626",103754,"CAF Isonga",2009,"Rwanda","others","Coop","Young","Other","Africa",13.4173988472382,-0.884380306856839,0.175182432852491,2.56156517603531,0,0.231045591792774,6.248238534,1,7
"2627",103754,"CAF Isonga",2010,"Rwanda","others","Coop","Young","Other","Africa",13.4173988472382,-1.62533562080765,0.213300803769594,2.48930529488217,0,0.281664623868478,7.334655197,1,7
"2628",103754,"CAF Isonga",2011,"Rwanda","others","Coop","Young","Other","Africa",13.4173988472382,-1.872072940062,0.240930221725926,2.64524244798785,0,0.203505598778397,7.958358401,1,7
"2629",103754,"CAF Isonga",2012,"Rwanda","others","Coop","Mature","Other","Africa",13.5910548962095,-2.03594776519393,0.259599011886006,2.8509105269319,0,0.12688298964007,8.641557937,1,7
"2630",103754,"CAF Isonga",2013,"Rwanda","others","Coop","Mature","Other","Africa",13.4173988472382,-2.50600538426888,0.282164123014995,2.9472450384969,0,0.124396708141397,4.719830067,1,7
"2631",103754,"CAF Isonga",2014,"Rwanda","others","Coop","Mature","Other","Africa",13.0633243728322,-3.0368616900767,0.285575791525073,3.00100335695278,0,0.494779616409131,6.164100614,1,7
"2632",103795,"Baobab Sénégal",2008,"Senegal","others","NBFI","New","Civil","Africa",15.0766798087402,-1.41450348923259,0.360568652135888,2.93068108769298,0,0,4.056375727,1,12
"2633",103795,"Baobab Sénégal",2009,"Senegal","others","NBFI","New","Civil","Africa",16.4355701391386,-0.936040812182661,0.36139655184128,2.98297626045279,0,0,2.092527084,1,12
"2634",103795,"Baobab Sénégal",2010,"Senegal","others","NBFI","New","Civil","Africa",17.1292268887209,-0.619544088973182,0.431106464363369,3.01604555475799,0,0,3.56274539,1,12
"2635",103795,"Baobab Sénégal",2011,"Senegal","others","NBFI","Young","Civil","Africa",17.5308715601542,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,12
"2636",103795,"Baobab Sénégal",2012,"Senegal","others","NBFI","Young","Civil","Africa",17.829311418981,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,12
"2637",103795,"Baobab Sénégal",2013,"Senegal","others","NBFI","Young","Civil","Africa",18.0099949517575,-1.9818837600504,0.568927638873013,3.22474576302244,0,0,2.82210565,1,12
"2638",103795,"Baobab Sénégal",2014,"Senegal","others","NBFI","Young","Civil","Africa",18.2537305757079,-2.28530178989224,0.587277019170654,3.2626699103473,0,0,6.613074742,1,12
"2639",103795,"Baobab Sénégal",2015,"Senegal","others","NBFI","Mature","Civil","Africa",18.2819675604373,-2.29935822735724,0.599707561096277,3.25567514728119,0,0,6.367263427,1,12
"2640",103795,"Baobab Sénégal",2016,"Senegal","others","NBFI","Mature","Civil","Africa",18.2819675604373,-2.27722478389886,0.578038667491401,3.28387036701239,0,0,6.356396792,1,12
"2641",103795,"Baobab Sénégal",2017,"Senegal","others","NBFI","Mature","Civil","Africa",18.8759877740499,-2.33328119257545,0.538972985049652,3.34251085968298,0,0,7.082922291,1,12
"2642",103795,"Baobab Sénégal",2018,"Senegal","others","NBFI","Mature","Civil","Africa",19.0898172669627,-2.34812895265292,0.53985828790202,3.099084574097,0,0,6.766293824,1,12
